Building Data
Built Point Data 
Get data
Init point data
Build tree data
Print tree data
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 1
 Points 3
 Points 3
 Points 3
 Points 3
 Points 1
